"0","summary(results);"
"1","Importance of components:
"
"1","                      "
"1","     PC1"
"1","     PC2"
"1","     PC3"
"1","     PC4"
"1","     PC5"
"1","     PC6"
"1","     PC7"
"1","
Standard deviation    "
"1"," 1.54391"
"1"," 1.46675"
"1"," 1.15617"
"1"," 1.12035"
"1"," 1.08971"
"1"," 1.07034"
"1"," 1.04791"
"1","
"
"1","                      "
"1","     PC8"
"1","     PC9"
"1","    PC10"
"1","    PC11"
"1","   PC12"
"1","    PC13"
"1","    PC14"
"1","
Standard deviation    "
"1"," 1.02936"
"1"," 1.00845"
"1"," 0.97889"
"1"," 0.93849"
"1"," 0.9163"
"1"," 0.86925"
"1"," 0.86216"
"1","
"
"1","                      "
"1","    PC15"
"1","    PC16"
"1","    PC17"
"1","    PC18"
"1","    PC19"
"1","    PC20"
"1","    PC21"
"1","
Standard deviation    "
"1"," 0.81128"
"1"," 0.80076"
"1"," 0.77937"
"1"," 0.74790"
"1"," 0.69559"
"1"," 0.67858"
"1"," 0.65597"
"1","
"
"1","                      "
"1","    PC22"
"1","    PC23"
"1","    PC24"
"1","    PC25"
"1","   PC26"
"1","    PC27"
"1","   PC28"
"1","
Standard deviation    "
"1"," 0.61918"
"1"," 0.59885"
"1"," 0.59458"
"1"," 0.57673"
"1"," 0.5700"
"1"," 0.56063"
"1"," 0.5587"
"1","
"
"1","                      "
"1","    PC29"
"1","    PC30"
"1","    PC31"
"1","    PC32"
"1","    PC33"
"1","    PC34"
"1","    PC35"
"1","
Standard deviation    "
"1"," 0.54267"
"1"," 0.53020"
"1"," 0.51254"
"1"," 0.49740"
"1"," 0.48661"
"1"," 0.48488"
"1"," 0.46633"
"1","
"
"1","                      "
"1","    PC36"
"1","    PC37"
"1","    PC38"
"1","    PC39"
"1","    PC40"
"1","    PC41"
"1","    PC42"
"1","
Standard deviation    "
"1"," 0.46380"
"1"," 0.45546"
"1"," 0.44845"
"1"," 0.43802"
"1"," 0.43602"
"1"," 0.42797"
"1"," 0.41710"
"1","
"
"1","                      "
"1","    PC43"
"1","    PC44"
"1","    PC45"
"1","    PC46"
"1","    PC47"
"1","    PC48"
"1","    PC49"
"1","
Standard deviation    "
"1"," 0.41255"
"1"," 0.40263"
"1"," 0.39917"
"1"," 0.38826"
"1"," 0.38160"
"1"," 0.37479"
"1"," 0.36368"
"1","
"
"1","                      "
"1","    PC50"
"1","   PC51"
"1","    PC52"
"1","    PC53"
"1","    PC54"
"1","    PC55"
"1","    PC56"
"1","
Standard deviation    "
"1"," 0.35620"
"1"," 0.3449"
"1"," 0.34233"
"1"," 0.33998"
"1"," 0.33455"
"1"," 0.32806"
"1"," 0.32278"
"1","
"
"1","                      "
"1","    PC57"
"1","    PC58"
"1","    PC59"
"1","    PC60"
"1","    PC61"
"1","    PC62"
"1","    PC63"
"1","
Standard deviation    "
"1"," 0.31771"
"1"," 0.31334"
"1"," 0.30463"
"1"," 0.30256"
"1"," 0.29648"
"1"," 0.29439"
"1"," 0.29097"
"1","
"
"1","                      "
"1","    PC64"
"1","   PC65"
"1","    PC66"
"1","    PC67"
"1","    PC68"
"1","    PC69"
"1","    PC70"
"1","
Standard deviation    "
"1"," 0.28771"
"1"," 0.2776"
"1"," 0.27163"
"1"," 0.26659"
"1"," 0.26514"
"1"," 0.25928"
"1"," 0.25753"
"1","
"
"1","                      "
"1","    PC71"
"1","    PC72"
"1","    PC73"
"1","    PC74"
"1","    PC75"
"1","    PC76"
"1","    PC77"
"1","
Standard deviation    "
"1"," 0.25195"
"1"," 0.25002"
"1"," 0.24833"
"1"," 0.24686"
"1"," 0.24481"
"1"," 0.24305"
"1"," 0.23946"
"1","
"
"1","                      "
"1","    PC78"
"1","    PC79"
"1","    PC80"
"1","    PC81"
"1","   PC82"
"1","    PC83"
"1","   PC84"
"1","
Standard deviation    "
"1"," 0.23421"
"1"," 0.22946"
"1"," 0.22796"
"1"," 0.22431"
"1"," 0.2193"
"1"," 0.21542"
"1"," 0.2124"
"1","
"
"1","                      "
"1","    PC85"
"1","    PC86"
"1","    PC87"
"1","    PC88"
"1","    PC89"
"1","    PC90"
"1","    PC91"
"1","
Standard deviation    "
"1"," 0.20992"
"1"," 0.20570"
"1"," 0.19701"
"1"," 0.19520"
"1"," 0.19425"
"1"," 0.19074"
"1"," 0.18910"
"1","
"
"1","                      "
"1","    PC92"
"1","    PC93"
"1","    PC94"
"1","    PC95"
"1","    PC96"
"1","   PC97"
"1","   PC98"
"1","
Standard deviation    "
"1"," 0.18602"
"1"," 0.18315"
"1"," 0.18206"
"1"," 0.17868"
"1"," 0.17481"
"1"," 0.1701"
"1"," 0.1699"
"1","
"
"1","                      "
"1","    PC99"
"1","   PC100"
"1","   PC101"
"1","   PC102"
"1","   PC103"
"1","   PC104"
"1","   PC105"
"1","
Standard deviation    "
"1"," 0.16866"
"1"," 0.16765"
"1"," 0.16414"
"1"," 0.16136"
"1"," 0.15968"
"1"," 0.15920"
"1"," 0.15680"
"1","
"
"1","                      "
"1","   PC106"
"1","   PC107"
"1","   PC108"
"1","  PC109"
"1","   PC110"
"1","   PC111"
"1","   PC112"
"1","
Standard deviation    "
"1"," 0.15571"
"1"," 0.15395"
"1"," 0.15232"
"1"," 0.1499"
"1"," 0.14852"
"1"," 0.14762"
"1"," 0.14428"
"1","
"
"1","                      "
"1","   PC113"
"1","   PC114"
"1","   PC115"
"1","  PC116"
"1","   PC117"
"1","   PC118"
"1","   PC119"
"1","
Standard deviation    "
"1"," 0.14284"
"1"," 0.14152"
"1"," 0.14079"
"1"," 0.1387"
"1"," 0.13720"
"1"," 0.13673"
"1"," 0.13578"
"1","
"
"1","                      "
"1","   PC120"
"1","   PC121"
"1","   PC122"
"1","   PC123"
"1","   PC124"
"1","  PC125"
"1","   PC126"
"1","
Standard deviation    "
"1"," 0.13439"
"1"," 0.13285"
"1"," 0.13008"
"1"," 0.12950"
"1"," 0.12787"
"1"," 0.1274"
"1"," 0.12602"
"1","
"
"1","                      "
"1","   PC127"
"1","   PC128"
"1","   PC129"
"1","   PC130"
"1","   PC131"
"1","   PC132"
"1","   PC133"
"1","
Standard deviation    "
"1"," 0.12534"
"1"," 0.12451"
"1"," 0.12399"
"1"," 0.12192"
"1"," 0.12109"
"1"," 0.12003"
"1"," 0.11986"
"1","
"
"1","                      "
"1","   PC134"
"1","   PC135"
"1","   PC136"
"1","   PC137"
"1","   PC138"
"1","  PC139"
"1","  PC140"
"1","
Standard deviation    "
"1"," 0.11941"
"1"," 0.11805"
"1"," 0.11658"
"1"," 0.11549"
"1"," 0.11525"
"1"," 0.1139"
"1"," 0.1134"
"1","
"
"1","                      "
"1","   PC141"
"1","   PC142"
"1","   PC143"
"1","   PC144"
"1","   PC145"
"1","   PC146"
"1","   PC147"
"1","
Standard deviation    "
"1"," 0.11272"
"1"," 0.11176"
"1"," 0.11095"
"1"," 0.11058"
"1"," 0.10955"
"1"," 0.10914"
"1"," 0.10843"
"1","
"
"1","                      "
"1","   PC148"
"1","   PC149"
"1","   PC150"
"1","   PC151"
"1","   PC152"
"1","   PC153"
"1","   PC154"
"1","
Standard deviation    "
"1"," 0.10754"
"1"," 0.10680"
"1"," 0.10647"
"1"," 0.10619"
"1"," 0.10543"
"1"," 0.10472"
"1"," 0.10368"
"1","
"
"1","                      "
"1","   PC155"
"1","   PC156"
"1","   PC157"
"1","   PC158"
"1","   PC159"
"1","   PC160"
"1","   PC161"
"1","
Standard deviation    "
"1"," 0.10351"
"1"," 0.10232"
"1"," 0.10200"
"1"," 0.10157"
"1"," 0.10100"
"1"," 0.10047"
"1"," 0.09994"
"1","
"
"1","                      "
"1","   PC162"
"1","   PC163"
"1","   PC164"
"1","   PC165"
"1","   PC166"
"1","   PC167"
"1","   PC168"
"1","
Standard deviation    "
"1"," 0.09987"
"1"," 0.09957"
"1"," 0.09876"
"1"," 0.09788"
"1"," 0.09769"
"1"," 0.09719"
"1"," 0.09660"
"1","
"
"1","                      "
"1","   PC169"
"1","   PC170"
"1","   PC171"
"1","   PC172"
"1","   PC173"
"1","   PC174"
"1","   PC175"
"1","
Standard deviation    "
"1"," 0.09578"
"1"," 0.09484"
"1"," 0.09462"
"1"," 0.09414"
"1"," 0.09368"
"1"," 0.09275"
"1"," 0.09247"
"1","
"
"1","                      "
"1","   PC176"
"1","   PC177"
"1","   PC178"
"1","   PC179"
"1","   PC180"
"1","   PC181"
"1","   PC182"
"1","
Standard deviation    "
"1"," 0.09216"
"1"," 0.09174"
"1"," 0.09114"
"1"," 0.09033"
"1"," 0.08988"
"1"," 0.08967"
"1"," 0.08910"
"1","
"
"1","                      "
"1","   PC183"
"1","   PC184"
"1","   PC185"
"1","   PC186"
"1","   PC187"
"1","   PC188"
"1","   PC189"
"1","
Standard deviation    "
"1"," 0.08868"
"1"," 0.08815"
"1"," 0.08723"
"1"," 0.08695"
"1"," 0.08644"
"1"," 0.08626"
"1"," 0.08566"
"1","
"
"1","                      "
"1","   PC190"
"1","   PC191"
"1","   PC192"
"1","   PC193"
"1","   PC194"
"1","   PC195"
"1","   PC196"
"1","
Standard deviation    "
"1"," 0.08545"
"1"," 0.08477"
"1"," 0.08450"
"1"," 0.08363"
"1"," 0.08301"
"1"," 0.08263"
"1"," 0.08232"
"1","
"
"1","                      "
"1","   PC197"
"1","   PC198"
"1","   PC199"
"1","   PC200"
"1","   PC201"
"1","  PC202"
"1","   PC203"
"1","
Standard deviation    "
"1"," 0.08207"
"1"," 0.08112"
"1"," 0.08066"
"1"," 0.08014"
"1"," 0.07994"
"1"," 0.0793"
"1"," 0.07893"
"1","
"
"1","                      "
"1","   PC204"
"1","   PC205"
"1","   PC206"
"1","   PC207"
"1","   PC208"
"1","   PC209"
"1","   PC210"
"1","
Standard deviation    "
"1"," 0.07803"
"1"," 0.07784"
"1"," 0.07739"
"1"," 0.07694"
"1"," 0.07654"
"1"," 0.07605"
"1"," 0.07548"
"1","
"
"1","                      "
"1","   PC211"
"1","   PC212"
"1","   PC213"
"1","   PC214"
"1","   PC215"
"1","   PC216"
"1","   PC217"
"1","
Standard deviation    "
"1"," 0.07510"
"1"," 0.07446"
"1"," 0.07436"
"1"," 0.07398"
"1"," 0.07283"
"1"," 0.07260"
"1"," 0.07226"
"1","
"
"1","                      "
"1","   PC218"
"1","   PC219"
"1","   PC220"
"1","   PC221"
"1","   PC222"
"1","   PC223"
"1","   PC224"
"1","
Standard deviation    "
"1"," 0.07194"
"1"," 0.07112"
"1"," 0.07030"
"1"," 0.06981"
"1"," 0.06963"
"1"," 0.06872"
"1"," 0.06812"
"1","
"
"1","                      "
"1","   PC225"
"1","   PC226"
"1","   PC227"
"1","   PC228"
"1","   PC229"
"1","   PC230"
"1","   PC231"
"1","
Standard deviation    "
"1"," 0.06789"
"1"," 0.06726"
"1"," 0.06708"
"1"," 0.06625"
"1"," 0.06586"
"1"," 0.06575"
"1"," 0.06547"
"1","
"
"1","                      "
"1","   PC232"
"1","   PC233"
"1","   PC234"
"1","   PC235"
"1","   PC236"
"1","   PC237"
"1","   PC238"
"1","
Standard deviation    "
"1"," 0.06477"
"1"," 0.06414"
"1"," 0.06412"
"1"," 0.06321"
"1"," 0.06303"
"1"," 0.06233"
"1"," 0.06212"
"1","
"
"1","                      "
"1","   PC239"
"1","   PC240"
"1","   PC241"
"1","   PC242"
"1","   PC243"
"1","   PC244"
"1","   PC245"
"1","
Standard deviation    "
"1"," 0.06119"
"1"," 0.06090"
"1"," 0.05995"
"1"," 0.05956"
"1"," 0.05878"
"1"," 0.05839"
"1"," 0.05805"
"1","
"
"1","                      "
"1","   PC246"
"1","  PC247"
"1","   PC248"
"1","   PC249"
"1","   PC250"
"1","   PC251"
"1","   PC252"
"1","
Standard deviation    "
"1"," 0.05773"
"1"," 0.0572"
"1"," 0.05649"
"1"," 0.05634"
"1"," 0.05517"
"1"," 0.05475"
"1"," 0.05401"
"1","
"
"1","                      "
"1","   PC253"
"1","   PC254"
"1","   PC255"
"1","   PC256"
"1","   PC257"
"1","   PC258"
"1","   PC259"
"1","
Standard deviation    "
"1"," 0.05338"
"1"," 0.05321"
"1"," 0.05278"
"1"," 0.05239"
"1"," 0.05201"
"1"," 0.05148"
"1"," 0.05113"
"1","
"
"1","                      "
"1","   PC260"
"1","   PC261"
"1","   PC262"
"1","   PC263"
"1","   PC264"
"1","   PC265"
"1","   PC266"
"1","
Standard deviation    "
"1"," 0.05016"
"1"," 0.04976"
"1"," 0.04943"
"1"," 0.04909"
"1"," 0.04826"
"1"," 0.04790"
"1"," 0.04742"
"1","
"
"1","                      "
"1","   PC267"
"1","   PC268"
"1","   PC269"
"1","   PC270"
"1","   PC271"
"1","   PC272"
"1","   PC273"
"1","
Standard deviation    "
"1"," 0.04734"
"1"," 0.04678"
"1"," 0.04658"
"1"," 0.04628"
"1"," 0.04551"
"1"," 0.04504"
"1"," 0.04479"
"1","
"
"1","                      "
"1","   PC274"
"1","   PC275"
"1","   PC276"
"1","   PC277"
"1","   PC278"
"1","   PC279"
"1","   PC280"
"1","
Standard deviation    "
"1"," 0.04433"
"1"," 0.04376"
"1"," 0.04348"
"1"," 0.04339"
"1"," 0.04259"
"1"," 0.04244"
"1"," 0.04172"
"1","
"
"1","                      "
"1","   PC281"
"1","   PC282"
"1","   PC283"
"1","   PC284"
"1","   PC285"
"1","   PC286"
"1","   PC287"
"1","
Standard deviation    "
"1"," 0.04140"
"1"," 0.04089"
"1"," 0.04038"
"1"," 0.04021"
"1"," 0.03952"
"1"," 0.03930"
"1"," 0.03896"
"1","
"
"1","                      "
"1","   PC288"
"1","   PC289"
"1","   PC290"
"1","   PC291"
"1","   PC292"
"1","   PC293"
"1","   PC294"
"1","
Standard deviation    "
"1"," 0.03866"
"1"," 0.03796"
"1"," 0.03784"
"1"," 0.03748"
"1"," 0.03691"
"1"," 0.03670"
"1"," 0.03643"
"1","
"
"1","                      "
"1","   PC295"
"1","   PC296"
"1","   PC297"
"1","   PC298"
"1","   PC299"
"1","   PC300"
"1","   PC301"
"1","
Standard deviation    "
"1"," 0.03595"
"1"," 0.03577"
"1"," 0.03516"
"1"," 0.03482"
"1"," 0.03455"
"1"," 0.03422"
"1"," 0.03364"
"1","
"
"1","                      "
"1","   PC302"
"1","   PC303"
"1","   PC304"
"1","   PC305"
"1","   PC306"
"1","   PC307"
"1","   PC308"
"1","
Standard deviation    "
"1"," 0.03343"
"1"," 0.03312"
"1"," 0.03306"
"1"," 0.03263"
"1"," 0.03253"
"1"," 0.03223"
"1"," 0.03146"
"1","
"
"1","                      "
"1","   PC309"
"1","   PC310"
"1","   PC311"
"1","   PC312"
"1","   PC313"
"1","   PC314"
"1","   PC315"
"1","
Standard deviation    "
"1"," 0.03132"
"1"," 0.03116"
"1"," 0.03068"
"1"," 0.02999"
"1"," 0.02977"
"1"," 0.02903"
"1"," 0.02847"
"1","
"
"1","                      "
"1","   PC316"
"1","   PC317"
"1","   PC318"
"1","   PC319"
"1","   PC320"
"1","   PC321"
"1","   PC322"
"1","
Standard deviation    "
"1"," 0.02829"
"1"," 0.02822"
"1"," 0.02800"
"1"," 0.02783"
"1"," 0.02755"
"1"," 0.02706"
"1"," 0.02664"
"1","
"
"1","                      "
"1","   PC323"
"1","   PC324"
"1","   PC325"
"1","   PC326"
"1","   PC327"
"1","   PC328"
"1","   PC329"
"1","
Standard deviation    "
"1"," 0.02622"
"1"," 0.02568"
"1"," 0.02551"
"1"," 0.02500"
"1"," 0.02430"
"1"," 0.02393"
"1"," 0.02382"
"1","
"
"1","                      "
"1","   PC330"
"1","   PC331"
"1","   PC332"
"1","   PC333"
"1","   PC334"
"1","   PC335"
"1","   PC336"
"1","
Standard deviation    "
"1"," 0.02354"
"1"," 0.02306"
"1"," 0.02270"
"1"," 0.02243"
"1"," 0.02220"
"1"," 0.02185"
"1"," 0.02139"
"1","
"
"1","                      "
"1","   PC337"
"1","   PC338"
"1","   PC339"
"1","   PC340"
"1","   PC341"
"1","   PC342"
"1","   PC343"
"1","
Standard deviation    "
"1"," 0.02116"
"1"," 0.02092"
"1"," 0.02053"
"1"," 0.02009"
"1"," 0.01996"
"1"," 0.01970"
"1"," 0.01951"
"1","
"
"1","                      "
"1","   PC344"
"1","   PC345"
"1","   PC346"
"1","   PC347"
"1","   PC348"
"1","   PC349"
"1","   PC350"
"1","
Standard deviation    "
"1"," 0.01926"
"1"," 0.01901"
"1"," 0.01873"
"1"," 0.01806"
"1"," 0.01774"
"1"," 0.01767"
"1"," 0.01733"
"1","
"
"1","                      "
"1","   PC351"
"1","   PC352"
"1","   PC353"
"1","   PC354"
"1","   PC355"
"1","   PC356"
"1","   PC357"
"1","
Standard deviation    "
"1"," 0.01710"
"1"," 0.01689"
"1"," 0.01617"
"1"," 0.01585"
"1"," 0.01565"
"1"," 0.01528"
"1"," 0.01513"
"1","
"
"1","                      "
"1","   PC358"
"1","   PC359"
"1","   PC360"
"1","   PC361"
"1","   PC362"
"1","   PC363"
"1","   PC364"
"1","
Standard deviation    "
"1"," 0.01461"
"1"," 0.01438"
"1"," 0.01389"
"1"," 0.01369"
"1"," 0.01348"
"1"," 0.01309"
"1"," 0.01289"
"1","
"
"1","                      "
"1","   PC365"
"1","   PC366"
"1","   PC367"
"1","   PC368"
"1","   PC369"
"1","   PC370"
"1","   PC371"
"1","
Standard deviation    "
"1"," 0.01265"
"1"," 0.01231"
"1"," 0.01217"
"1"," 0.01187"
"1"," 0.01178"
"1"," 0.01144"
"1"," 0.01138"
"1","
"
"1","                      "
"1","   PC372"
"1","   PC373"
"1","   PC374"
"1","   PC375"
"1","   PC376"
"1","    PC377"
"1","    PC378"
"1","
Standard deviation    "
"1"," 0.01105"
"1"," 0.01077"
"1"," 0.01052"
"1"," 0.01035"
"1"," 0.01028"
"1"," 0.009983"
"1"," 0.009821"
"1","
"
"1","                      "
"1","    PC379"
"1","    PC380"
"1","    PC381"
"1","    PC382"
"1","    PC383"
"1","    PC384"
"1","
Standard deviation    "
"1"," 0.009708"
"1"," 0.009322"
"1"," 0.009142"
"1"," 0.008936"
"1"," 0.008596"
"1"," 0.008475"
"1","
"
"1","                      "
"1","    PC385"
"1","   PC386"
"1","    PC387"
"1","    PC388"
"1","    PC389"
"1","    PC390"
"1","
Standard deviation    "
"1"," 0.008227"
"1"," 0.00797"
"1"," 0.007685"
"1"," 0.007244"
"1"," 0.007102"
"1"," 0.006941"
"1","
"
"1","                      "
"1","    PC391"
"1","    PC392"
"1","   PC393"
"1","    PC394"
"1","    PC395"
"1","    PC396"
"1","
Standard deviation    "
"1"," 0.006679"
"1"," 0.006606"
"1"," 0.00651"
"1"," 0.006342"
"1"," 0.006248"
"1"," 0.006002"
"1","
"
"1","                      "
"1","    PC397"
"1","    PC398"
"1","    PC399"
"1","    PC400"
"1","    PC401"
"1","   PC402"
"1","
Standard deviation    "
"1"," 0.005702"
"1"," 0.005616"
"1"," 0.005397"
"1"," 0.005295"
"1"," 0.005071"
"1"," 0.00497"
"1","
"
"1","                      "
"1","    PC403"
"1","    PC404"
"1","   PC405"
"1","    PC406"
"1","    PC407"
"1","    PC408"
"1","
Standard deviation    "
"1"," 0.004902"
"1"," 0.004732"
"1"," 0.00463"
"1"," 0.004583"
"1"," 0.004411"
"1"," 0.004242"
"1","
"
"1","                      "
"1","   PC409"
"1","   PC410"
"1","    PC411"
"1","    PC412"
"1","   PC413"
"1","    PC414"
"1","
Standard deviation    "
"1"," 0.00415"
"1"," 0.00408"
"1"," 0.003984"
"1"," 0.003861"
"1"," 0.00356"
"1"," 0.003472"
"1","
"
"1","                      "
"1","    PC415"
"1","    PC416"
"1","    PC417"
"1","    PC418"
"1","   PC419"
"1","    PC420"
"1","
Standard deviation    "
"1"," 0.003417"
"1"," 0.003354"
"1"," 0.003262"
"1"," 0.003174"
"1"," 0.00317"
"1"," 0.003051"
"1","
"
"1","                      "
"1","    PC421"
"1","    PC422"
"1","    PC423"
"1","    PC424"
"1","   PC425"
"1","    PC426"
"1","
Standard deviation    "
"1"," 0.003005"
"1"," 0.002832"
"1"," 0.002784"
"1"," 0.002702"
"1"," 0.00266"
"1"," 0.002516"
"1","
"
"1","                      "
"1","    PC427"
"1","    PC428"
"1","    PC429"
"1","    PC430"
"1","    PC431"
"1","    PC432"
"1","
Standard deviation    "
"1"," 0.002478"
"1"," 0.002382"
"1"," 0.002302"
"1"," 0.002274"
"1"," 0.002213"
"1"," 0.002161"
"1","
"
"1","                      "
"1","    PC433"
"1","    PC434"
"1","    PC435"
"1","    PC436"
"1","    PC437"
"1","   PC438"
"1","
Standard deviation    "
"1"," 0.002078"
"1"," 0.002052"
"1"," 0.002031"
"1"," 0.001963"
"1"," 0.001926"
"1"," 0.00188"
"1","
"
"1","                      "
"1","    PC439"
"1","    PC440"
"1","    PC441"
"1","    PC442"
"1","    PC443"
"1","    PC444"
"1","
Standard deviation    "
"1"," 0.001851"
"1"," 0.001817"
"1"," 0.001783"
"1"," 0.001708"
"1"," 0.001666"
"1"," 0.001637"
"1","
"
"1","                      "
"1","    PC445"
"1","    PC446"
"1","    PC447"
"1","    PC448"
"1","    PC449"
"1","    PC450"
"1","
Standard deviation    "
"1"," 0.001615"
"1"," 0.001565"
"1"," 0.001551"
"1"," 0.001524"
"1"," 0.001483"
"1"," 0.001463"
"1","
"
"1","                      "
"1","   PC451"
"1","    PC452"
"1","    PC453"
"1","    PC454"
"1","    PC455"
"1","    PC456"
"1","
Standard deviation    "
"1"," 0.00144"
"1"," 0.001421"
"1"," 0.001387"
"1"," 0.001378"
"1"," 0.001319"
"1"," 0.001288"
"1","
"
"1","                      "
"1","    PC457"
"1","    PC458"
"1","    PC459"
"1","    PC460"
"1","    PC461"
"1","    PC462"
"1","
Standard deviation    "
"1"," 0.001271"
"1"," 0.001235"
"1"," 0.001214"
"1"," 0.001187"
"1"," 0.001171"
"1"," 0.001139"
"1","
"
"1","                      "
"1","    PC463"
"1","    PC464"
"1","    PC465"
"1","    PC466"
"1","    PC467"
"1","    PC468"
"1","
Standard deviation    "
"1"," 0.001115"
"1"," 0.001102"
"1"," 0.001086"
"1"," 0.001064"
"1"," 0.001057"
"1"," 0.001038"
"1","
"
"1","                      "
"1","    PC469"
"1","    PC470"
"1","     PC471"
"1","     PC472"
"1","     PC473"
"1","     PC474"
"1","
Standard deviation    "
"1"," 0.001037"
"1"," 0.001001"
"1"," 0.0009793"
"1"," 0.0009406"
"1"," 0.0009201"
"1"," 0.0009182"
"1","
"
"1","                      "
"1","     PC475"
"1","     PC476"
"1","     PC477"
"1","     PC478"
"1","     PC479"
"1","
Standard deviation    "
"1"," 0.0009066"
"1"," 0.0008886"
"1"," 0.0008664"
"1"," 0.0008548"
"1"," 0.0008325"
"1","
"
"1","                      "
"1","     PC480"
"1","     PC481"
"1","     PC482"
"1","     PC483"
"1","     PC484"
"1","
Standard deviation    "
"1"," 0.0008188"
"1"," 0.0008156"
"1"," 0.0008001"
"1"," 0.0007835"
"1"," 0.0007772"
"1","
"
"1","                      "
"1","     PC485"
"1","     PC486"
"1","    PC487"
"1","     PC488"
"1","     PC489"
"1","     PC490"
"1","
Standard deviation    "
"1"," 0.0007467"
"1"," 0.0007282"
"1"," 0.000716"
"1"," 0.0007079"
"1"," 0.0006976"
"1"," 0.0006904"
"1","
"
"1","                      "
"1","     PC491"
"1","     PC492"
"1","    PC493"
"1","     PC494"
"1","    PC495"
"1","     PC496"
"1","
Standard deviation    "
"1"," 0.0006799"
"1"," 0.0006666"
"1"," 0.000649"
"1"," 0.0006388"
"1"," 0.000635"
"1"," 0.0006178"
"1","
"
"1","                      "
"1","     PC497"
"1","     PC498"
"1","     PC499"
"1","     PC500"
"1","     PC501"
"1","
Standard deviation    "
"1"," 0.0006127"
"1"," 0.0005971"
"1"," 0.0005877"
"1"," 0.0005786"
"1"," 0.0005695"
"1","
"
"1","                      "
"1","     PC502"
"1","     PC503"
"1","     PC504"
"1","     PC505"
"1","    PC506"
"1","     PC507"
"1","
Standard deviation    "
"1"," 0.0005667"
"1"," 0.0005545"
"1"," 0.0005473"
"1"," 0.0005391"
"1"," 0.000529"
"1"," 0.0005072"
"1","
"
"1","                      "
"1","    PC508"
"1","     PC509"
"1","     PC510"
"1","     PC511"
"1","     PC512"
"1","     PC513"
"1","
Standard deviation    "
"1"," 0.000506"
"1"," 0.0004897"
"1"," 0.0004768"
"1"," 0.0004695"
"1"," 0.0004623"
"1"," 0.0004485"
"1","
"
"1","                      "
"1","     PC514"
"1","     PC515"
"1","     PC516"
"1","     PC517"
"1","     PC518"
"1","
Standard deviation    "
"1"," 0.0004444"
"1"," 0.0004381"
"1"," 0.0004364"
"1"," 0.0004307"
"1"," 0.0004229"
"1","
"
"1","                      "
"1","     PC519"
"1","     PC520"
"1","     PC521"
"1","     PC522"
"1","     PC523"
"1","
Standard deviation    "
"1"," 0.0004156"
"1"," 0.0004053"
"1"," 0.0003993"
"1"," 0.0003947"
"1"," 0.0003858"
"1","
"
"1","                      "
"1","     PC524"
"1","     PC525"
"1","     PC526"
"1","     PC527"
"1","     PC528"
"1","
Standard deviation    "
"1"," 0.0003797"
"1"," 0.0003707"
"1"," 0.0003694"
"1"," 0.0003658"
"1"," 0.0003527"
"1","
"
"1","                      "
"1","     PC529"
"1","     PC530"
