"0","summary(results);"
"1","     PC531"
"1","     PC532"
"1","     PC533"
"1","
Standard deviation    "
"1"," 0.0003483"
"1"," 0.0003443"
"1"," 0.0003415"
"1"," 0.0003357"
"1"," 0.0003229"
"1","
"
"1","                      "
"1","     PC534"
"1","     PC535"
"1","     PC536"
"1","     PC537"
"1","     PC538"
"1","
Standard deviation    "
"1"," 0.0003202"
"1"," 0.0003148"
"1"," 0.0003082"
"1"," 0.0002998"
"1"," 0.0002891"
"1","
"
"1","                      "
"1","     PC539"
"1","     PC540"
"1","     PC541"
"1","     PC542"
"1","     PC543"
"1","
Standard deviation    "
"1"," 0.0002833"
"1"," 0.0002811"
"1"," 0.0002761"
"1"," 0.0002659"
"1"," 0.0002601"
"1","
"
"1","                      "
"1","     PC544"
"1","     PC545"
"1","     PC546"
"1","     PC547"
"1","     PC548"
"1","
Standard deviation    "
"1"," 0.0002553"
"1"," 0.0002491"
"1"," 0.0002418"
"1"," 0.0002393"
"1"," 0.0002351"
"1","
"
"1","                      "
"1","     PC549"
"1","    PC550"
"1","     PC551"
"1","     PC552"
"1","     PC553"
"1","     PC554"
"1","
Standard deviation    "
"1"," 0.0002314"
"1"," 0.000225"
"1"," 0.0002172"
"1"," 0.0002166"
"1"," 0.0002086"
"1"," 0.0002063"
"1","
"
"1","                      "
"1","     PC555"
"1","     PC556"
"1","     PC557"
"1","    PC558"
"1","     PC559"
"1","     PC560"
"1","
Standard deviation    "
"1"," 0.0002023"
"1"," 0.0002001"
"1"," 0.0001981"
"1"," 0.000197"
"1"," 0.0001922"
"1"," 0.0001871"
"1","
"
"1","                      "
"1","     PC561"
"1","    PC562"
"1","     PC563"
"1","     PC564"
"1","     PC565"
"1","     PC566"
"1","
Standard deviation    "
"1"," 0.0001801"
"1"," 0.000179"
"1"," 0.0001752"
"1"," 0.0001723"
"1"," 0.0001711"
"1"," 0.0001676"
"1","
"
"1","                      "
"1","     PC567"
"1","     PC568"
"1","     PC569"
"1","     PC570"
"1","     PC571"
"1","
Standard deviation    "
"1"," 0.0001658"
"1"," 0.0001647"
"1"," 0.0001605"
"1"," 0.0001583"
"1"," 0.0001541"
"1","
"
"1","                      "
"1","     PC572"
"1","     PC573"
"1","    PC574"
"1","     PC575"
"1","     PC576"
"1","     PC577"
"1","
Standard deviation    "
"1"," 0.0001526"
"1"," 0.0001519"
"1"," 0.000147"
"1"," 0.0001426"
"1"," 0.0001411"
"1"," 0.0001397"
"1","
"
"1","                      "
"1","     PC578"
"1","     PC579"
"1","     PC580"
"1","     PC581"
"1","     PC582"
"1","
Standard deviation    "
"1"," 0.0001373"
"1"," 0.0001344"
"1"," 0.0001337"
"1"," 0.0001321"
"1"," 0.0001318"
"1","
"
"1","                      "
"1","     PC583"
"1","     PC584"
"1","     PC585"
"1","     PC586"
"1","     PC587"
"1","
Standard deviation    "
"1"," 0.0001305"
"1"," 0.0001243"
"1"," 0.0001203"
"1"," 0.0001182"
"1"," 0.0001152"
"1","
"
"1","                      "
"1","     PC588"
"1","     PC589"
"1","     PC590"
"1","     PC591"
"1","     PC592"
"1","    PC593"
"1","
Standard deviation    "
"1"," 0.0001103"
"1"," 0.0001075"
"1"," 0.0001064"
"1"," 9.974e-05"
"1"," 9.778e-05"
"1"," 9.64e-05"
"1","
"
"1","                      "
"1","     PC594"
"1","    PC595"
"1","     PC596"
"1","     PC597"
"1","     PC598"
"1","     PC599"
"1","
Standard deviation    "
"1"," 9.263e-05"
"1"," 9.15e-05"
"1"," 9.084e-05"
"1"," 8.808e-05"
"1"," 8.732e-05"
"1"," 8.664e-05"
"1","
"
"1","                      "
"1","     PC600"
"1","     PC601"
"1","     PC602"
"1","    PC603"
"1","     PC604"
"1","    PC605"
"1","
Standard deviation    "
"1"," 8.559e-05"
"1"," 8.327e-05"
"1"," 8.008e-05"
"1"," 7.82e-05"
"1"," 7.752e-05"
"1"," 7.73e-05"
"1","
"
"1","                      "
"1","     PC606"
"1","     PC607"
"1","     PC608"
"1","     PC609"
"1","     PC610"
"1","
Standard deviation    "
"1"," 7.543e-05"
"1"," 7.397e-05"
"1"," 7.233e-05"
"1"," 7.112e-05"
"1"," 6.999e-05"
"1","
"
"1","                      "
"1","     PC611"
"1","     PC612"
"1","     PC613"
"1","     PC614"
"1","    PC615"
"1","     PC616"
"1","
Standard deviation    "
"1"," 6.914e-05"
"1"," 6.657e-05"
"1"," 6.544e-05"
"1"," 6.453e-05"
"1"," 6.39e-05"
"1"," 6.134e-05"
"1","
"
"1","                      "
"1","     PC617"
"1","     PC618"
"1","     PC619"
"1","     PC620"
"1","     PC621"
"1","
Standard deviation    "
"1"," 6.072e-05"
"1"," 6.027e-05"
"1"," 5.934e-05"
"1"," 5.796e-05"
"1"," 5.722e-05"
"1","
"
"1","                      "
"1","     PC622"
"1","     PC623"
"1","     PC624"
"1","     PC625"
"1","     PC626"
"1","
Standard deviation    "
"1"," 5.623e-05"
"1"," 5.516e-05"
"1"," 5.407e-05"
"1"," 5.246e-05"
"1"," 5.032e-05"
"1","
"
"1","                      "
"1","     PC627"
"1","     PC628"
"1","     PC629"
"1","     PC630"
"1","     PC631"
"1","
Standard deviation    "
"1"," 4.958e-05"
"1"," 4.865e-05"
"1"," 4.824e-05"
"1"," 4.757e-05"
"1"," 4.673e-05"
"1","
"
"1","                      "
"1","     PC632"
"1","     PC633"
"1","     PC634"
"1","     PC635"
"1","     PC636"
"1","
Standard deviation    "
"1"," 4.549e-05"
"1"," 4.499e-05"
"1"," 4.437e-05"
"1"," 4.306e-05"
"1"," 4.144e-05"
"1","
"
"1","                      "
"1","     PC637"
"1","     PC638"
"1","    PC639"
"1","    PC640"
"1","     PC641"
"1","     PC642"
"1","
Standard deviation    "
"1"," 4.133e-05"
"1"," 4.031e-05"
"1"," 3.98e-05"
"1"," 3.97e-05"
"1"," 3.857e-05"
"1"," 3.715e-05"
"1","
"
"1","                      "
"1","     PC643"
"1","     PC644"
"1","     PC645"
"1","     PC646"
"1","     PC647"
"1","
Standard deviation    "
"1"," 3.684e-05"
"1"," 3.498e-05"
"1"," 3.412e-05"
"1"," 3.361e-05"
"1"," 3.334e-05"
"1","
"
"1","                      "
"1","     PC648"
"1","     PC649"
"1","     PC650"
"1","     PC651"
"1","     PC652"
"1","
Standard deviation    "
"1"," 3.274e-05"
"1"," 3.251e-05"
"1"," 3.193e-05"
"1"," 3.096e-05"
"1"," 3.074e-05"
"1","
"
"1","                      "
"1","     PC653"
"1","     PC654"
"1","     PC655"
"1","    PC656"
"1","     PC657"
"1","     PC658"
"1","
Standard deviation    "
"1"," 2.948e-05"
"1"," 2.898e-05"
"1"," 2.813e-05"
"1"," 2.74e-05"
"1"," 2.693e-05"
"1"," 2.631e-05"
"1","
"
"1","                      "
"1","     PC659"
"1","     PC660"
"1","     PC661"
"1","     PC662"
"1","     PC663"
"1","    PC664"
"1","
Standard deviation    "
"1"," 2.592e-05"
"1"," 2.545e-05"
"1"," 2.526e-05"
"1"," 2.498e-05"
"1"," 2.434e-05"
"1"," 2.39e-05"
"1","
"
"1","                      "
"1","    PC665"
"1","     PC666"
"1","     PC667"
"1","     PC668"
"1","    PC669"
"1","    PC670"
"1","
Standard deviation    "
"1"," 2.34e-05"
"1"," 2.322e-05"
"1"," 2.303e-05"
"1"," 2.234e-05"
"1"," 2.18e-05"
"1"," 2.15e-05"
"1","
"
"1","                      "
"1","     PC671"
"1","     PC672"
"1","     PC673"
"1","     PC674"
"1","     PC675"
"1","
Standard deviation    "
"1"," 2.098e-05"
"1"," 2.082e-05"
"1"," 2.048e-05"
"1"," 2.012e-05"
"1"," 1.969e-05"
"1","
"
"1","                      "
"1","     PC676"
"1","     PC677"
"1","    PC678"
"1","     PC679"
"1","     PC680"
"1","     PC681"
"1","
Standard deviation    "
"1"," 1.936e-05"
"1"," 1.879e-05"
"1"," 1.86e-05"
"1"," 1.837e-05"
"1"," 1.777e-05"
"1"," 1.726e-05"
"1","
"
"1","                      "
"1","    PC682"
"1","    PC683"
"1","     PC684"
"1","     PC685"
"1","     PC686"
"1","     PC687"
"1","
Standard deviation    "
"1"," 1.71e-05"
"1"," 1.68e-05"
"1"," 1.614e-05"
"1"," 1.612e-05"
"1"," 1.564e-05"
"1"," 1.524e-05"
"1","
"
"1","                      "
"1","     PC688"
"1","     PC689"
"1","     PC690"
"1","   PC691"
"1","     PC692"
"1","     PC693"
"1","
Standard deviation    "
"1"," 1.484e-05"
"1"," 1.436e-05"
"1"," 1.416e-05"
"1"," 1.4e-05"
"1"," 1.381e-05"
"1"," 1.356e-05"
"1","
"
"1","                      "
"1","     PC694"
"1","     PC695"
"1","     PC696"
"1","     PC697"
"1","     PC698"
"1","
Standard deviation    "
"1"," 1.313e-05"
"1"," 1.277e-05"
"1"," 1.268e-05"
"1"," 1.246e-05"
"1"," 1.215e-05"
"1","
"
"1","                      "
"1","     PC699"
"1","     PC700"
"1","     PC701"
"1","     PC702"
"1","     PC703"
"1","
Standard deviation    "
"1"," 1.192e-05"
"1"," 1.159e-05"
"1"," 1.146e-05"
"1"," 1.089e-05"
"1"," 1.069e-05"
"1","
"
"1","                      "
"1","     PC704"
"1","     PC705"
"1","     PC706"
"1","     PC707"
"1","     PC708"
"1","
Standard deviation    "
"1"," 1.067e-05"
"1"," 1.048e-05"
"1"," 1.016e-05"
"1"," 9.988e-06"
"1"," 9.693e-06"
"1","
"
"1","                      "
"1","     PC709"
"1","     PC710"
"1","     PC711"
"1","     PC712"
"1","     PC713"
"1","
Standard deviation    "
"1"," 9.607e-06"
"1"," 9.335e-06"
"1"," 9.106e-06"
"1"," 8.954e-06"
"1"," 8.773e-06"
"1","
"
"1","                      "
"1","     PC714"
"1","   PC715"
"1","     PC716"
"1","     PC717"
"1","     PC718"
"1","     PC719"
"1","
Standard deviation    "
"1"," 8.719e-06"
"1"," 8.5e-06"
"1"," 8.285e-06"
"1"," 7.913e-06"
"1"," 7.742e-06"
"1"," 7.689e-06"
"1","
"
"1","                      "
"1","     PC720"
"1","     PC721"
"1","     PC722"
"1","     PC723"
"1","     PC724"
"1","
Standard deviation    "
"1"," 7.433e-06"
"1"," 7.248e-06"
"1"," 7.209e-06"
"1"," 7.049e-06"
"1"," 6.922e-06"
"1","
"
"1","                      "
"1","     PC725"
"1","    PC726"
"1","     PC727"
"1","     PC728"
"1","     PC729"
"1","     PC730"
"1","
Standard deviation    "
"1"," 6.768e-06"
"1"," 6.73e-06"
"1"," 6.554e-06"
"1"," 6.383e-06"
"1"," 6.243e-06"
"1"," 6.179e-06"
"1","
"
"1","                      "
"1","     PC731"
"1","     PC732"
"1","     PC733"
"1","     PC734"
"1","     PC735"
"1","
Standard deviation    "
"1"," 6.047e-06"
"1"," 5.853e-06"
"1"," 5.807e-06"
"1"," 5.655e-06"
"1"," 5.599e-06"
"1","
"
"1","                      "
"1","     PC736"
"1","   PC737"
"1","     PC738"
"1","     PC739"
"1","     PC740"
"1","     PC741"
"1","
Standard deviation    "
"1"," 5.463e-06"
"1"," 5.3e-06"
"1"," 5.192e-06"
"1"," 5.108e-06"
"1"," 4.964e-06"
"1"," 4.822e-06"
"1","
"
"1","                      "
"1","    PC742"
"1","     PC743"
"1","     PC744"
"1","     PC745"
"1","     PC746"
"1","    PC747"
"1","
Standard deviation    "
"1"," 4.69e-06"
"1"," 4.607e-06"
"1"," 4.539e-06"
"1"," 4.437e-06"
"1"," 4.353e-06"
"1"," 4.26e-06"
"1","
"
"1","                      "
"1","     PC748"
"1","     PC749"
"1","     PC750"
"1","     PC751"
"1","     PC752"
"1","
Standard deviation    "
"1"," 4.214e-06"
"1"," 4.138e-06"
"1"," 4.021e-06"
"1"," 3.934e-06"
"1"," 3.817e-06"
"1","
"
"1","                      "
"1","     PC753"
"1","     PC754"
"1","     PC755"
"1","     PC756"
"1","     PC757"
"1","    PC758"
"1","
Standard deviation    "
"1"," 3.661e-06"
"1"," 3.478e-06"
"1"," 3.398e-06"
"1"," 3.345e-06"
"1"," 3.242e-06"
"1"," 3.17e-06"
"1","
"
"1","                      "
"1","     PC759"
"1","     PC760"
"1","     PC761"
"1","     PC762"
"1","     PC763"
"1","
Standard deviation    "
"1"," 3.082e-06"
"1"," 3.021e-06"
"1"," 2.951e-06"
"1"," 2.884e-06"
"1"," 2.853e-06"
"1","
"
"1","                      "
"1","     PC764"
"1","     PC765"
"1","    PC766"
"1","     PC767"
"1","     PC768"
"1","     PC769"
"1","
Standard deviation    "
"1"," 2.812e-06"
"1"," 2.709e-06"
"1"," 2.65e-06"
"1"," 2.618e-06"
"1"," 2.568e-06"
"1"," 2.525e-06"
"1","
"
"1","                      "
"1","     PC770"
"1","     PC771"
"1","     PC772"
"1","     PC773"
"1","     PC774"
"1","
Standard deviation    "
"1"," 2.342e-06"
"1"," 2.284e-06"
"1"," 2.234e-06"
"1"," 2.209e-06"
"1"," 2.146e-06"
"1","
"
"1","                      "
"1","     PC775"
"1","     PC776"
"1","     PC777"
"1","     PC778"
"1","    PC779"
"1","     PC780"
"1","
Standard deviation    "
"1"," 2.041e-06"
"1"," 2.009e-06"
"1"," 1.946e-06"
"1"," 1.911e-06"
"1"," 1.87e-06"
"1"," 1.821e-06"
"1","
"
"1","                      "
"1","     PC781"
"1","     PC782"
"1","     PC783"
"1","     PC784"
"1","     PC785"
"1","    PC786"
"1","
Standard deviation    "
"1"," 1.815e-06"
"1"," 1.773e-06"
"1"," 1.737e-06"
"1"," 1.697e-06"
"1"," 1.684e-06"
"1"," 1.66e-06"
"1","
"
"1","                      "
"1","     PC787"
"1","     PC788"
"1","     PC789"
"1","     PC790"
"1","     PC791"
"1","    PC792"
"1","
Standard deviation    "
"1"," 1.648e-06"
"1"," 1.614e-06"
"1"," 1.598e-06"
"1"," 1.578e-06"
"1"," 1.554e-06"
"1"," 1.53e-06"
"1","
"
"1","                      "
"1","     PC793"
"1","     PC794"
"1","     PC795"
"1","     PC796"
"1","     PC797"
"1","
Standard deviation    "
"1"," 1.503e-06"
"1"," 1.498e-06"
"1"," 1.468e-06"
"1"," 1.458e-06"
"1"," 1.426e-06"
"1","
"
"1","                      "
"1","     PC798"
"1","     PC799"
"1","     PC800"
"1","     PC801"
"1","     PC802"
"1","
Standard deviation    "
"1"," 1.415e-06"
"1"," 1.397e-06"
"1"," 1.378e-06"
"1"," 1.354e-06"
"1"," 1.328e-06"
"1","
"
"1","                      "
"1","     PC803"
"1","     PC804"
"1","     PC805"
"1","     PC806"
"1","     PC807"
"1","
Standard deviation    "
"1"," 1.311e-06"
"1"," 1.298e-06"
"1"," 1.266e-06"
"1"," 1.261e-06"
"1"," 1.248e-06"
"1","
"
"1","                      "
"1","     PC808"
"1","     PC809"
"1","     PC810"
"1","     PC811"
"1","     PC812"
"1","
Standard deviation    "
"1"," 1.241e-06"
"1"," 1.231e-06"
"1"," 1.218e-06"
"1"," 1.198e-06"
"1"," 1.193e-06"
"1","
"
"1","                      "
"1","     PC813"
"1","     PC814"
"1","     PC815"
"1","     PC816"
"1","     PC817"
"1","
Standard deviation    "
"1"," 1.177e-06"
"1"," 1.174e-06"
"1"," 1.149e-06"
"1"," 1.146e-06"
"1"," 1.127e-06"
"1","
"
"1","                      "
"1","     PC818"
"1","     PC819"
"1","     PC820"
"1","    PC821"
"1","     PC822"
"1","    PC823"
"1","
Standard deviation    "
"1"," 1.117e-06"
"1"," 1.099e-06"
"1"," 1.092e-06"
"1"," 1.08e-06"
"1"," 1.073e-06"
"1"," 1.06e-06"
"1","
"
"1","                      "
"1","     PC824"
"1","     PC825"
"1","     PC826"
"1","     PC827"
"1","     PC828"
"1","
Standard deviation    "
"1"," 1.056e-06"
"1"," 1.046e-06"
"1"," 1.041e-06"
"1"," 1.033e-06"
"1"," 1.013e-06"
"1","
"
"1","                      "
"1","     PC829"
"1","     PC830"
"1","     PC831"
"1","     PC832"
"1","     PC833"
"1","
Standard deviation    "
"1"," 1.001e-06"
"1"," 9.977e-07"
"1"," 9.906e-07"
"1"," 9.813e-07"
"1"," 9.644e-07"
"1","
"
"1","                      "
"1","     PC834"
"1","     PC835"
"1","     PC836"
"1","     PC837"
"1","     PC838"
"1","    PC839"
"1","
Standard deviation    "
"1"," 9.587e-07"
"1"," 9.571e-07"
"1"," 9.474e-07"
"1"," 9.377e-07"
"1"," 9.336e-07"
"1"," 9.26e-07"
"1","
"
"1","                      "
"1","     PC840"
"1","     PC841"
"1","     PC842"
"1","     PC843"
"1","    PC844"
"1","     PC845"
"1","
Standard deviation    "
"1"," 9.189e-07"
"1"," 9.171e-07"
"1"," 9.098e-07"
"1"," 9.011e-07"
"1"," 8.98e-07"
"1"," 8.946e-07"
"1","
"
"1","                      "
"1","     PC846"
"1","    PC847"
"1","     PC848"
"1","     PC849"
"1","     PC850"
"1","     PC851"
"1","
Standard deviation    "
"1"," 8.877e-07"
"1"," 8.79e-07"
"1"," 8.754e-07"
"1"," 8.611e-07"
"1"," 8.575e-07"
"1"," 8.475e-07"
"1","
"
"1","                      "
"1","     PC852"
"1","     PC853"
"1","     PC854"
"1","     PC855"
"1","     PC856"
"1","    PC857"
"1","
Standard deviation    "
"1"," 8.415e-07"
"1"," 8.386e-07"
"1"," 8.338e-07"
"1"," 8.314e-07"
"1"," 8.262e-07"
"1"," 8.11e-07"
"1","
"
"1","                      "
"1","     PC858"
"1","    PC859"
"1","     PC860"
"1","    PC861"
"1","     PC862"
"1","     PC863"
"1","
Standard deviation    "
"1"," 8.082e-07"
"1"," 8.04e-07"
"1"," 7.943e-07"
"1"," 7.87e-07"
"1"," 7.824e-07"
"1"," 7.759e-07"
"1","
"
"1","                      "
"1","     PC864"
"1","     PC865"
"1","     PC866"
"1","    PC867"
"1","     PC868"
"1","     PC869"
"1","
Standard deviation    "
"1"," 7.719e-07"
"1"," 7.701e-07"
"1"," 7.675e-07"
"1"," 7.59e-07"
"1"," 7.554e-07"
"1"," 7.504e-07"
"1","
"
"1","                      "
"1","     PC870"
"1","     PC871"
"1","     PC872"
"1","     PC873"
"1","    PC874"
"1","     PC875"
"1","
Standard deviation    "
"1"," 7.409e-07"
"1"," 7.391e-07"
"1"," 7.342e-07"
"1"," 7.306e-07"
"1"," 7.24e-07"
"1"," 7.147e-07"
"1","
"
"1","                      "
"1","     PC876"
"1","     PC877"
"1","     PC878"
"1","     PC879"
"1","    PC880"
"1","     PC881"
"1","
Standard deviation    "
"1"," 7.121e-07"
"1"," 7.064e-07"
"1"," 7.019e-07"
"1"," 6.987e-07"
"1"," 6.95e-07"
"1"," 6.917e-07"
"1","
"
"1","                      "
"1","     PC882"
"1","     PC883"
"1","     PC884"
"1","     PC885"
"1","     PC886"
"1","
Standard deviation    "
"1"," 6.891e-07"
"1"," 6.856e-07"
"1"," 6.765e-07"
"1"," 6.738e-07"
"1"," 6.694e-07"
"1","
"
"1","                      "
"1","     PC887"
"1","     PC888"
"1","     PC889"
"1","     PC890"
"1","     PC891"
"1","
Standard deviation    "
"1"," 6.645e-07"
"1"," 6.582e-07"
"1"," 6.531e-07"
"1"," 6.481e-07"
"1"," 6.436e-07"
"1","
"
"1","                      "
"1","     PC892"
"1","     PC893"
"1","     PC894"
"1","     PC895"
"1","     PC896"
"1","
Standard deviation    "
"1"," 6.376e-07"
"1"," 6.354e-07"
"1"," 6.315e-07"
"1"," 6.239e-07"
"1"," 6.179e-07"
"1","
"
"1","                      "
"1","     PC897"
"1","     PC898"
"1","    PC899"
"1","     PC900"
"1","     PC901"
"1","     PC902"
"1","
Standard deviation    "
"1"," 6.129e-07"
"1"," 6.107e-07"
"1"," 6.07e-07"
"1"," 6.041e-07"
"1"," 5.983e-07"
"1"," 5.957e-07"
"1","
"
"1","                      "
"1","     PC903"
"1","    PC904"
"1","     PC905"
"1","    PC906"
"1","     PC907"
"1","     PC908"
"1","
Standard deviation    "
"1"," 5.864e-07"
"1"," 5.85e-07"
"1"," 5.811e-07"
"1"," 5.77e-07"
"1"," 5.742e-07"
"1"," 5.709e-07"
"1","
"
"1","                      "
"1","     PC909"
"1","     PC910"
"1","     PC911"
"1","     PC912"
"1","    PC913"
"1","     PC914"
"1","
Standard deviation    "
"1"," 5.633e-07"
"1"," 5.609e-07"
"1"," 5.587e-07"
"1"," 5.577e-07"
"1"," 5.54e-07"
"1"," 5.478e-07"
"1","
"
"1","                      "
"1","     PC915"
"1","     PC916"
"1","     PC917"
"1","     PC918"
"1","     PC919"
"1","
Standard deviation    "
"1"," 5.448e-07"
"1"," 5.401e-07"
"1"," 5.358e-07"
"1"," 5.336e-07"
"1"," 5.297e-07"
"1","
"
"1","                      "
"1","     PC920"
"1","     PC921"
"1","     PC922"
"1","     PC923"
"1","     PC924"
"1","    PC925"
"1","
Standard deviation    "
"1"," 5.263e-07"
"1"," 5.191e-07"
"1"," 5.176e-07"
"1"," 5.154e-07"
"1"," 5.121e-07"
"1"," 5.09e-07"
"1","
"
"1","                      "
"1","     PC926"
"1","     PC927"
"1","     PC928"
"1","     PC929"
"1","     PC930"
"1","
Standard deviation    "
"1"," 5.038e-07"
"1"," 5.015e-07"
"1"," 5.004e-07"
"1"," 4.964e-07"
"1"," 4.911e-07"
"1","
"
"1","                      "
"1","     PC931"
"1","     PC932"
"1","     PC933"
"1","     PC934"
"1","     PC935"
"1","
Standard deviation    "
"1"," 4.863e-07"
"1"," 4.826e-07"
"1"," 4.801e-07"
"1"," 4.778e-07"
"1"," 4.757e-07"
"1","
"
"1","                      "
"1","     PC936"
"1","     PC937"
"1","     PC938"
"1","     PC939"
"1","     PC940"
"1","
Standard deviation    "
"1"," 4.676e-07"
"1"," 4.649e-07"
"1"," 4.605e-07"
"1"," 4.565e-07"
"1"," 4.554e-07"
"1","
"
"1","                      "
"1","     PC941"
"1","     PC942"
"1","     PC943"
"1","    PC944"
"1","     PC945"
"1","     PC946"
"1","
Standard deviation    "
"1"," 4.504e-07"
"1"," 4.457e-07"
"1"," 4.437e-07"
"1"," 4.39e-07"
"1"," 4.367e-07"
"1"," 4.311e-07"
"1","
"
"1","                      "
"1","     PC947"
"1","     PC948"
"1","     PC949"
"1","    PC950"
"1","     PC951"
"1","     PC952"
"1","
Standard deviation    "
"1"," 4.291e-07"
"1"," 4.246e-07"
"1"," 4.169e-07"
"1"," 4.15e-07"
"1"," 4.123e-07"
"1"," 4.112e-07"
"1","
"
"1","                      "
"1","     PC953"
"1","     PC954"
"1","    PC955"
"1","     PC956"
"1","     PC957"
"1","    PC958"
"1","
Standard deviation    "
"1"," 4.042e-07"
"1"," 4.026e-07"
"1"," 3.97e-07"
"1"," 3.957e-07"
"1"," 3.914e-07"
"1"," 3.89e-07"
"1","
"
"1","                      "
"1","     PC959"
"1","     PC960"
"1","   PC961"
"1","     PC962"
"1","     PC963"
"1","     PC964"
"1","
Standard deviation    "
"1"," 3.842e-07"
"1"," 3.815e-07"
"1"," 3.8e-07"
"1"," 3.784e-07"
"1"," 3.742e-07"
"1"," 3.664e-07"
"1","
"
"1","                      "
"1","     PC965"
"1","     PC966"
"1","     PC967"
"1","     PC968"
"1","     PC969"
"1","
Standard deviation    "
"1"," 3.652e-07"
"1"," 3.641e-07"
"1"," 3.589e-07"
"1"," 3.552e-07"
"1"," 3.528e-07"
"1","
"
"1","                      "
"1","     PC970"
"1","     PC971"
"1","     PC972"
"1","     PC973"
"1","     PC974"
"1","
Standard deviation    "
"1"," 3.473e-07"
"1"," 3.414e-07"
"1"," 3.393e-07"
"1"," 3.338e-07"
"1"," 3.332e-07"
"1","
"
"1","                      "
"1","     PC975"
"1","     PC976"
"1","     PC977"
"1","     PC978"
"1","     PC979"
"1","
Standard deviation    "
"1"," 3.253e-07"
"1"," 3.218e-07"
"1"," 3.197e-07"
"1"," 3.139e-07"
"1"," 3.111e-07"
"1","
"
"1","                      "
"1","     PC980"
"1","     PC981"
"1","     PC982"
"1","     PC983"
"1","     PC984"
"1","
Standard deviation    "
"1"," 3.063e-07"
"1"," 3.011e-07"
"1"," 2.962e-07"
"1"," 2.925e-07"
"1"," 2.894e-07"
"1","
"
"1","                      "
"1","     PC985"
"1","     PC986"
"1","     PC987"
"1","     PC988"
"1","     PC989"
"1","   PC990"
"1","
Standard deviation    "
"1"," 2.824e-07"
"1"," 2.796e-07"
"1"," 2.738e-07"
"1"," 2.709e-07"
"1"," 2.646e-07"
"1"," 2.6e-07"
"1","
"
"1","                      "
"1","    PC991"
"1","     PC992"
"1","     PC993"
"1","     PC994"
"1","     PC995"
"1","     PC996"
"1","
Standard deviation    "
"1"," 2.57e-07"
"1"," 2.534e-07"
"1"," 2.464e-07"
"1"," 2.388e-07"
"1"," 2.289e-07"
"1"," 2.246e-07"
"1","
"
"1","                      "
"1","     PC997"
"1","     PC998"
"1","     PC999"
"1","    PC1000"
"1","
Standard deviation    "
"1"," 2.117e-07"
"1"," 1.932e-07"
"1"," 1.724e-07"
"1"," 5.846e-17"
"1","
"
"1"," [ getOption(""max.print"") 에 도달했습니다 -- 2 행들을 생략합니다 ]
"
